
Path                                                  Length
----                                                  ------
public\images\backgrounds\bg-dark-surface.webp        191772
public\images\backgrounds\bg-gradient-mesh.webp       121764
public\images\backgrounds\bg-hero-grid.webp           142154
public\images\backgrounds\bg-subtle-grid.webp         126214
public\images\competencies\about-card.svg               2396
public\images\competencies\about-card.webp             22654
public\images\competencies\about-desktop.webp          69838
public\images\competencies\about-mobile.webp           22190
public\images\competencies\about-og.webp               13804
public\images\competencies\about-source.svg             2396
public\images\competencies\ai-card.svg                  2853
public\images\competencies\ai-card.webp                22332
public\images\competencies\ai-desktop.webp             66314
public\images\competencies\ai-mobile.webp              21446
public\images\competencies\ai-og.webp                  13018
public\images\competencies\ai-source.svg                2853
public\images\competencies\ai-style-prototype.svg       4715
public\images\competencies\construction-card.svg        2190
public\images\competencies\construction-card.webp      19434
public\images\competencies\construction-desktop.webp   58296
public\images\competencies\construction-mobile.webp    18454
public\images\competencies\construction-og.webp        11852
public\images\competencies\construction-source.svg      2190
public\images\competencies\contact-card.svg             2248
public\images\competencies\contact-card.webp           16190
public\images\competencies\contact-desktop.webp        48864
public\images\competencies\contact-mobile.webp         14324
public\images\competencies\contact-og.webp              8700
public\images\competencies\contact-source.svg           2248
public\images\competencies\cyber-card.svg               2195
public\images\competencies\cyber-card.webp             19140
public\images\competencies\cyber-desktop.webp          57128
public\images\competencies\cyber-mobile.webp           17812
public\images\competencies\cyber-og.webp               11458
public\images\competencies\cyber-source.svg             2195
public\images\competencies\digital-card.svg             2296
public\images\competencies\digital-card.webp           17906
public\images\competencies\digital-desktop.webp        55708
public\images\competencies\digital-mobile.webp         16494
public\images\competencies\digital-og.webp             10196
public\images\competencies\digital-source.svg           2296
public\images\competencies\ecommerce-card.svg           2238
public\images\competencies\ecommerce-card.webp         23330
public\images\competencies\ecommerce-desktop.webp      71902
public\images\competencies\ecommerce-mobile.webp       21628
public\images\competencies\ecommerce-og.webp           14412
public\images\competencies\ecommerce-source.svg         2238
public\images\competencies\home-card.svg                2268
public\images\competencies\home-card.webp              22740
public\images\competencies\home-desktop.webp           69984
public\images\competencies\home-hero-poster.webp       44108
public\images\competencies\home-mobile.webp            22336
public\images\competencies\home-og.webp                13582
public\images\competencies\home-source.svg              2268
public\images\competencies\innovation-card.svg          2245
public\images\competencies\innovation-card.webp        19398
public\images\competencies\innovation-desktop.webp     58776
public\images\competencies\innovation-mobile.webp      17210
public\images\competencies\innovation-og.webp          11466
public\images\competencies\innovation-source.svg        2245
public\images\competencies\marketing-card.svg           2182
public\images\competencies\marketing-card.webp         20096
public\images\competencies\marketing-desktop.webp      60988
public\images\competencies\marketing-mobile.webp       19420
public\images\competencies\marketing-og.webp           11560
public\images\competencies\marketing-source.svg         2182
public\images\competencies\method-card.svg              2295
public\images\competencies\method-card.webp            17712
public\images\competencies\method-desktop.webp         54334
public\images\competencies\method-mobile.webp          15652
public\images\competencies\method-og.webp              10028
public\images\competencies\method-source.svg            2295
public\videos\hero.mp4                               6990954



